SK_ID_CURR,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED,CNT_CHILDREN,TARGET
100394,Cash loans,F,Y,75648,153409,39735,-23213,-5098,0,0
100395,Revolving loans,F,N,155991,460303,17566,-11868,-5636,1,0
100396,Revolving loans,F,Y,32396,55704,17042,-17626,-1742,0,0
100397,Revolving loans,F,Y,114082,254456,28498,-14551,-2881,1,0
100398,Revolving loans,M,N,158322,268200,14329,-23862,-3442,1,0
100399,Cash loans,M,Y,162663,161279,34656,-13000,-4137,1,0
100400,Revolving loans,M,Y,41303,208280,5159,-20259,-5885,1,0
100401,Revolving loans,F,Y,191633,168516,22363,-17582,-3616,1,0
100402,Cash loans,F,Y,279690,247096,22033,-18638,-1024,1,0
100403,Cash loans,M,N,289820,483098,13805,-22546,-2065,1,1
100404,Revolving loans,M,N,129616,469139,38851,-15342,-1065,1,0
100405,Revolving loans,F,N,116231,426188,29832,-21326,-558,1,0
100406,Revolving loans,F,N,299458,282549,16944,-23623,-3510,0,0
100407,Revolving loans,M,Y,49623,79165,22873,-9777,-868,2,0
100408,Revolving loans,M,Y,228747,117203,26928,-18299,-5058,1,0
100409,Revolving loans,F,N,135228,316258,18379,-22403,-4276,2,0
100410,Cash loans,M,N,212828,86321,39751,-24859,-3666,1,0
100411,Revolving loans,M,N,187364,385441,37546,-22341,-3233,1,0
100412,Revolving loans,M,Y,99274,408796,27286,-20404,-4863,0,0
100413,Cash loans,F,N,163541,411448,8110,-15969,-3473,3,0
100414,Cash loans,F,N,83947,295014,15087,-9963,-1883,3,0
100415,Cash loans,F,N,183606,206498,26762,-13190,-2580,0,1
100416,Cash loans,F,Y,224692,67772,20081,-11030,-155,2,0
100417,Revolving loans,F,Y,78874,415898,37947,-19339,-1222,3,0
100418,Revolving loans,F,Y,79708,315856,12596,-18858,-2094,0,0
100419,Revolving loans,F,Y,104553,444583,21313,-12891,-2363,0,0
100420,Revolving loans,M,Y,98344,288389,4013,-19374,-3047,3,0
100421,Revolving loans,M,Y,215374,165142,26705,-16213,-71,2,0
100422,Revolving loans,M,Y,77638,141736,4828,-14904,-3633,0,0
100423,Cash loans,M,Y,108249,101924,10909,-16528,-1779,1,0
100424,Revolving loans,M,N,32719,53726,16109,-24577,-5724,2,0
100425,Cash loans,M,N,183962,401296,5023,-18001,-4001,2,0
100426,Cash loans,M,Y,72534,77723,17537,-12443,-4773,3,1
100427,Revolving loans,F,Y,122241,439113,29661,-20751,-2248,3,0
100428,Cash loans,F,N,156209,284182,36848,-10051,-2265,1,0
100429,Revolving loans,M,Y,219004,412638,18379,-23250,-5305,0,0
100430,Cash loans,M,Y,122124,190180,30766,-20243,-4691,3,0
100431,Revolving loans,F,Y,121659,258786,5563,-23033,-1848,3,0
100432,Cash loans,M,N,194134,85643,39060,-20912,-2766,2,0
100433,Revolving loans,M,N,105713,212396,32197,-20822,-1886,3,0
100434,Revolving loans,F,N,248335,416040,6586,-17211,-3689,3,0
100435,Revolving loans,M,N,105418,264432,19087,-9718,-3159,3,0
100436,Revolving loans,F,N,158232,189999,26225,-22054,-1792,3,0
100437,Revolving loans,M,Y,193038,405824,32750,-15359,-2441,2,1
100438,Cash loans,F,N,198383,408690,9643,-19606,-2602,1,0
100439,Cash loans,F,Y,288722,465659,30523,-17120,-5459,1,0
100440,Cash loans,F,Y,162079,129973,39727,-14477,-3306,0,0
100441,Revolving loans,M,N,232053,375593,14005,-19925,-1326,3,0
100442,Cash loans,F,N,106242,159834,3161,-14588,-4912,2,0
100443,Revolving loans,M,Y,208589,286386,19029,-9314,-2637,0,0
100444,Revolving loans,M,Y,59257,337681,17226,-13019,-5976,0,0
100445,Cash loans,M,Y,174353,389720,31731,-17770,-4428,1,0
100446,Cash loans,M,N,293579,157522,6390,-9568,-3042,2,0
100447,Revolving loans,F,N,259947,72612,8997,-13998,-332,2,0
100448,Cash loans,F,N,261758,275049,15693,-11053,-1764,2,0
100449,Revolving loans,M,N,121357,318615,3541,-11314,-4233,1,0
100450,Revolving loans,M,N,187732,216703,24817,-12080,-1257,1,0
100451,Revolving loans,F,Y,233667,290069,16428,-23469,-3765,1,0
100452,Revolving loans,M,N,113807,273131,13258,-11926,-5800,1,0
100453,Revolving loans,F,Y,168563,81348,19044,-22010,-2802,1,0
100454,Cash loans,M,Y,288778,245804,32411,-17845,-5744,3,0
100455,Cash loans,M,Y,211264,313321,8469,-20507,-2253,3,0
100456,Revolving loans,F,N,103609,185832,31854,-15665,-1358,2,0
100457,Revolving loans,M,N,278512,344923,9256,-24067,-3759,0,0
100458,Cash loans,F,N,283973,333780,13720,-23540,-2825,2,0
100459,Cash loans,M,Y,184893,131889,36937,-10860,-2394,0,0
100460,Revolving loans,M,Y,145374,103551,36598,-22277,-2664,1,1
100461,Cash loans,M,Y,54860,454772,4651,-9729,-1103,0,1
100462,Revolving loans,F,Y,182267,470814,22194,-14296,-963,2,0
100463,Cash loans,M,Y,107475,192635,28051,-24715,-5587,2,0
100464,Revolving loans,M,Y,182499,96819,30386,-24736,-3986,0,0
100465,Cash loans,M,N,248118,385914,12518,-14441,-4619,3,0
100466,Revolving loans,M,N,153786,470182,19184,-18184,-4902,1,1
100467,Cash loans,F,N,37813,262781,36787,-13361,-2574,1,0
100468,Cash loans,F,N,61598,208059,24621,-9845,-2345,2,0
100469,Revolving loans,M,Y,287951,390858,13028,-10576,-5091,3,1
100470,Cash loans,F,Y,123106,239420,15448,-11035,-5813,0,0
100471,Revolving loans,M,N,257286,74596,37051,-11486,-1956,1,0
100472,Cash loans,M,Y,41745,476390,33447,-11892,-2244,3,1
100473,Revolving loans,M,N,174097,376250,21394,-23238,-3985,1,0
100474,Cash loans,F,N,262732,109182,37501,-13760,-591,3,0
100475,Revolving loans,F,N,175360,399307,33254,-14427,-3908,3,0
100476,Cash loans,F,Y,119186,351454,21509,-14539,-2356,2,0
100477,Revolving loans,F,N,243030,368232,17472,-24960,-3870,1,0
100478,Cash loans,F,N,229950,178803,6471,-19173,-758,0,0
100479,Revolving loans,F,N,71846,189978,33268,-16741,-5643,2,1
100480,Revolving loans,F,Y,178554,349058,11329,-24013,-353,2,0
100481,Revolving loans,F,Y,82930,422494,37865,-10913,-815,0,0
100482,Cash loans,F,N,278656,95379,31272,-10151,-224,2,0
100483,Revolving loans,M,Y,274459,295900,9397,-17196,-3578,3,0
100484,Cash loans,F,Y,254695,308517,35373,-17211,-1743,3,0
100485,Revolving loans,F,Y,83268,480866,38525,-19283,-1455,1,0
100486,Cash loans,F,Y,242943,490097,27570,-12800,-4503,1,0
100487,Revolving loans,F,Y,288916,358557,21284,-11057,-868,0,0
100488,Cash loans,F,Y,214403,187084,21994,-21802,-3842,1,0
100489,Cash loans,F,Y,78901,231187,26284,-19626,-3445,3,0
100490,Revolving loans,F,Y,224488,319295,20833,-20210,-591,0,0
100491,Cash loans,F,Y,193268,107716,28122,-17817,-3658,0,0
100492,Cash loans,F,Y,297770,405891,8017,-22476,-3049,1,0
100493,Revolving loans,F,N,168496,273725,19370,-15723,-4762,3,0
100494,Cash loans,F,N,271531,217450,32252,-9784,-5027,0,0
100495,Cash loans,M,Y,276693,223724,10999,-22521,-1273,3,0
100496,Cash loans,M,N,209362,253502,25436,-15115,-2035,3,0
100497,Revolving loans,F,N,56431,194539,5096,-14493,-314,3,0
100498,Cash loans,F,Y,268360,474226,28279,-19846,-4950,1,0
100499,Revolving loans,M,Y,56385,171999,29201,-24222,-2299,2,0
