SK_ID_CURR,NAME_CONTRACT_TYPE,CODE_GENDER,FLAG_OWN_CAR,AMT_INCOME_TOTAL,AMT_CREDIT,AMT_ANNUITY,DAYS_BIRTH,DAYS_EMPLOYED,CNT_CHILDREN,TARGET,total_bureau_credit,total_bureau_debt,n_bureau_records,avg_cc_balance,avg_cc_limit,total_cc_payments,n_cc_records
100204,Revolving loans,M,Y,77924,316847,32794,-18148,-2500,3,1,149821.0,10737.0,1.0,29012.0,30256.0,19880.0,2.0
100205,Cash loans,M,N,254137,246200,8448,-12406,-5626,0,0,5882.0,20002.0,1.0,17076.5,30634.5,8784.0,2.0
100206,Revolving loans,F,Y,190445,122099,31861,-11934,-3880,3,0,515106.0,407504.0,5.0,0.0,0.0,0.0,0.0
100207,Revolving loans,F,N,197469,469065,31141,-22449,-1980,2,0,288625.0,562682.0,5.0,14648.0,51707.0,73.0,1.0
100208,Revolving loans,F,Y,131371,212932,12074,-18589,-3979,2,0,351928.0,293026.0,3.0,11600.0,60107.0,18099.0,1.0
100209,Cash loans,F,Y,68709,81585,9406,-13151,-2295,0,0,276838.0,152483.0,3.0,4018.0,67694.0,6629.0,1.0
100210,Cash loans,M,Y,222192,465231,34823,-24993,-851,0,0,384745.0,318403.0,3.0,0.0,0.0,0.0,0.0
100211,Cash loans,F,N,180322,93585,26291,-16913,-2741,0,0,25056.0,120871.0,1.0,21702.0,14340.0,8720.0,1.0
100212,Cash loans,M,N,51172,339102,35003,-22445,-2565,1,0,267442.0,254871.0,2.0,12411.0,9576.0,14633.0,1.0
100213,Cash loans,F,N,41555,338161,37406,-24525,-4111,1,0,50540.0,42956.0,2.0,0.0,0.0,0.0,0.0
100214,Cash loans,F,N,83276,436821,26312,-19584,-4177,1,0,305854.0,103021.0,2.0,0.0,0.0,0.0,0.0
100215,Cash loans,F,Y,87492,488566,4382,-14597,-4526,0,1,155457.0,123711.0,1.0,36214.5,68543.0,20515.0,2.0
100216,Revolving loans,M,N,214074,455417,37171,-16324,-3758,3,0,10583.0,23956.0,1.0,21823.0,15073.0,7942.0,1.0
100217,Cash loans,F,N,286010,341570,6292,-9044,-725,2,0,404868.0,181198.0,3.0,30572.5,77922.0,20273.0,2.0
100218,Revolving loans,F,Y,252320,329922,36187,-17761,-2757,0,0,206940.0,198628.0,2.0,45382.0,10539.0,19871.0,1.0
100219,Cash loans,F,Y,41046,226313,15411,-18290,-840,1,1,257179.0,237038.0,2.0,47634.5,52963.0,10352.0,2.0
100220,Cash loans,F,Y,258071,92229,18422,-20000,-2866,1,0,122262.0,229438.0,2.0,26999.0,14777.0,10057.0,1.0
100221,Cash loans,M,N,214374,136652,35371,-20346,-3930,0,0,735898.0,269214.0,5.0,0.0,0.0,0.0,0.0
100222,Revolving loans,F,Y,296997,440411,8693,-16922,-5641,0,0,496950.0,109876.0,3.0,47514.0,17419.0,16409.0,1.0
100223,Revolving loans,M,Y,150900,299474,36535,-18937,-3959,1,0,158391.0,239131.0,2.0,30408.0,42118.5,29235.0,2.0
100224,Revolving loans,M,Y,89129,229436,17818,-22715,-4859,3,0,0.0,0.0,0.0,24809.666666666668,38326.0,2611.0,3.0
100225,Revolving loans,M,N,267091,438647,34238,-19777,-4365,1,0,210380.0,63676.0,2.0,18862.5,36696.0,15323.0,2.0
100226,Cash loans,M,Y,235550,310116,33874,-11479,-501,1,0,312330.0,252814.0,3.0,12598.0,25637.0,7644.0,1.0
100227,Revolving loans,M,N,274883,397022,29715,-10111,-2000,0,0,187100.0,61991.0,1.0,41356.333333333336,40622.666666666664,32820.0,3.0
100228,Cash loans,M,N,144130,369200,30605,-18029,-4057,3,0,347034.0,150602.0,2.0,30201.0,42890.0,28173.0,3.0
100229,Cash loans,F,Y,176922,470706,37317,-12245,-1226,1,0,221725.0,76935.0,2.0,11173.0,66394.0,14440.0,1.0
100230,Revolving loans,M,Y,151789,69975,34174,-21475,-2639,1,0,9136.0,40522.0,1.0,909.0,8770.0,2722.0,1.0
100231,Revolving loans,M,N,185130,207795,12956,-13469,-3020,2,0,100384.0,92206.0,2.0,18244.333333333332,35351.333333333336,22633.0,3.0
100232,Revolving loans,M,Y,206492,466495,13837,-10279,-5994,0,0,52801.0,42968.0,1.0,29716.5,69026.0,25428.0,2.0
100233,Revolving loans,F,Y,68890,259373,6716,-22178,-2733,2,1,60739.0,98943.0,1.0,1597.0,38979.0,11556.0,1.0
100234,Revolving loans,F,N,96017,454777,7481,-20057,-4409,2,0,341201.0,183502.0,2.0,256.0,7837.0,3970.0,1.0
100235,Revolving loans,M,N,208376,247133,27282,-18470,-1072,1,0,56272.0,96058.0,1.0,6533.0,38927.0,12696.0,1.0
100236,Revolving loans,F,Y,193993,400541,9548,-13884,-2736,0,0,476332.0,87499.0,3.0,24970.5,23648.0,19544.0,2.0
100237,Revolving loans,M,N,162596,230225,10758,-24742,-3394,3,1,244116.0,260496.0,3.0,12052.0,45506.5,24899.0,2.0
100238,Cash loans,M,Y,130424,345286,26177,-24718,-2781,1,0,226637.0,231860.0,3.0,35900.5,41159.5,22862.0,2.0
100239,Revolving loans,F,Y,198976,339060,27022,-11063,-94,3,0,0.0,0.0,0.0,20580.0,53655.75,43533.0,4.0
100240,Revolving loans,M,Y,64008,114324,8542,-23102,-2727,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100241,Cash loans,F,N,235738,226037,28476,-20865,-5087,0,0,54699.0,114161.0,1.0,15234.0,72507.0,11894.0,1.0
100242,Revolving loans,F,Y,113559,438076,33784,-18371,-3989,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100243,Cash loans,M,Y,85337,185720,25740,-13832,-4558,0,0,26672.0,37755.0,1.0,5829.0,7597.0,12380.0,1.0
100244,Cash loans,M,Y,54354,216205,27817,-14541,-454,3,0,183734.0,8417.0,1.0,0.0,0.0,0.0,0.0
100245,Revolving loans,F,N,75186,493893,19052,-21800,-2946,1,1,280688.0,213371.0,3.0,6083.0,28212.0,15367.0,1.0
100246,Cash loans,M,N,58145,146059,38153,-19890,-402,3,0,132187.0,212968.0,3.0,0.0,0.0,0.0,0.0
100247,Cash loans,M,N,116123,148317,3671,-17833,-2454,1,0,0.0,0.0,0.0,10435.0,40790.0,8953.0,1.0
100248,Cash loans,M,N,236258,251207,3163,-9121,-1779,1,0,73367.0,122863.0,1.0,21602.5,63223.0,21509.0,2.0
100249,Cash loans,F,N,246541,347190,7795,-24388,-1088,0,0,219009.0,164898.0,2.0,0.0,0.0,0.0,0.0
100250,Revolving loans,F,Y,50581,490280,13634,-9737,-3072,3,0,159417.0,9589.0,1.0,0.0,0.0,0.0,0.0
100251,Cash loans,M,N,118929,151459,7798,-10797,-4171,2,0,92892.0,89787.0,1.0,0.0,0.0,0.0,0.0
100252,Revolving loans,F,N,81474,287697,25420,-24313,-5425,3,0,61754.0,1407.0,1.0,24531.0,29852.5,25664.0,2.0
100253,Cash loans,F,N,121748,250422,32300,-21310,-489,3,1,123206.0,41256.0,1.0,13895.0,57234.0,17669.0,1.0
100254,Cash loans,F,Y,155995,358037,27345,-16196,-5071,2,1,208267.0,95879.0,2.0,0.0,0.0,0.0,0.0
100255,Cash loans,F,N,275690,151520,13749,-22693,-2241,0,0,601028.0,355677.0,4.0,0.0,0.0,0.0,0.0
100256,Cash loans,F,N,299104,437962,28121,-17867,-2301,3,0,134553.0,33132.0,1.0,0.0,0.0,0.0,0.0
100257,Revolving loans,M,Y,210553,111272,31411,-13795,-4537,3,1,51032.0,30270.0,1.0,0.0,0.0,0.0,0.0
100258,Revolving loans,M,N,66408,273224,36361,-18491,-2725,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100259,Cash loans,M,Y,289568,379793,24223,-15027,-1072,3,1,10529.0,137202.0,1.0,7838.0,44218.0,9919.0,1.0
100260,Cash loans,F,Y,181563,376818,10394,-19094,-4946,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100261,Revolving loans,F,Y,162413,194832,17056,-22409,-256,1,0,0.0,0.0,0.0,30923.666666666668,44057.333333333336,36719.0,3.0
100262,Cash loans,M,Y,205695,202999,31380,-14112,-4100,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100263,Cash loans,F,Y,120327,398619,29035,-11165,-4543,1,0,282403.0,373695.0,3.0,0.0,0.0,0.0,0.0
100264,Cash loans,M,N,232503,111367,33620,-10782,-4601,2,0,363147.0,193148.0,3.0,0.0,0.0,0.0,0.0
100265,Revolving loans,M,Y,173326,279027,22877,-9851,-2585,2,0,175851.0,76478.0,1.0,15659.0,59079.0,2886.0,1.0
100266,Revolving loans,M,Y,212932,455804,33911,-12850,-5558,1,0,46984.0,57104.0,1.0,19797.0,38617.0,17920.0,1.0
100267,Revolving loans,F,N,41344,433894,35784,-17817,-2350,0,0,363897.0,296000.0,4.0,20061.0,9695.0,7637.0,1.0
100268,Cash loans,F,Y,97957,282750,6191,-19752,-1348,1,0,638697.0,570858.0,6.0,0.0,0.0,0.0,0.0
100269,Cash loans,M,N,135423,285806,36160,-16234,-4822,0,1,65038.0,12963.0,1.0,35976.0,27452.0,11311.0,2.0
100270,Revolving loans,M,N,176968,430298,28000,-9532,-1542,1,0,246362.0,234551.0,3.0,0.0,0.0,0.0,0.0
100271,Revolving loans,M,N,216833,233305,6631,-14898,-4743,2,0,108986.0,95419.0,1.0,24774.5,32366.5,9318.0,2.0
100272,Revolving loans,M,Y,223624,94738,9172,-19892,-2366,3,0,343718.0,227915.0,4.0,16679.0,60186.0,5392.0,1.0
100273,Revolving loans,F,Y,281147,83397,26561,-21396,-4159,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100274,Cash loans,F,Y,107454,394333,27817,-24331,-3691,0,1,0.0,0.0,0.0,30332.666666666668,37748.333333333336,17731.0,3.0
100275,Revolving loans,M,N,287594,388511,23281,-20636,-54,0,0,545899.0,279277.0,5.0,17248.0,49293.666666666664,30131.0,3.0
100276,Cash loans,M,Y,67641,252332,31671,-17671,-5090,0,0,132915.0,98592.0,2.0,24312.0,74487.0,6929.0,1.0
100277,Revolving loans,F,Y,59711,432729,28364,-23717,-1660,2,0,385721.0,172836.0,3.0,9795.0,58969.0,1389.0,1.0
100278,Cash loans,F,Y,173254,388763,30425,-24077,-1363,1,0,335589.0,148377.0,3.0,7378.0,66707.0,11058.0,1.0
100279,Revolving loans,M,N,117833,161453,31602,-23875,-1991,2,0,0.0,0.0,0.0,40200.0,45983.0,16295.0,1.0
100280,Revolving loans,M,N,74813,69816,26253,-23471,-3831,3,1,5534.0,107648.0,1.0,0.0,0.0,0.0,0.0
100281,Revolving loans,M,Y,198270,485456,26472,-10954,-3828,0,0,143925.0,33785.0,1.0,0.0,0.0,0.0,0.0
100282,Revolving loans,F,Y,169892,449492,11080,-15214,-332,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100283,Cash loans,F,Y,234615,295011,10099,-16562,-5877,3,0,178542.0,135958.0,1.0,39098.0,67576.0,11.0,1.0
100284,Revolving loans,F,Y,71786,391674,28431,-21289,-2842,3,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100285,Cash loans,M,N,256006,466715,34186,-16996,-173,3,0,166149.0,21602.0,1.0,4618.5,53283.0,33957.0,2.0
100286,Cash loans,M,N,260876,421000,33111,-15248,-5215,2,0,541442.0,304835.0,4.0,27241.5,48604.0,24753.0,2.0
100287,Cash loans,F,N,67265,263567,25614,-18726,-3584,0,0,321499.0,181912.0,3.0,0.0,0.0,0.0,0.0
100288,Cash loans,F,N,279321,121635,29724,-14408,-5204,3,0,0.0,0.0,0.0,11451.666666666666,63292.0,38387.0,3.0
100289,Revolving loans,M,Y,96150,419947,7940,-14565,-1828,0,0,58364.0,68369.0,1.0,25512.5,36437.0,14456.0,2.0
100290,Cash loans,F,Y,117312,266184,31758,-21136,-1846,2,0,204763.0,231634.0,2.0,47537.0,19318.0,660.0,1.0
100291,Cash loans,F,Y,119613,348090,39224,-14869,-381,3,0,158137.0,225781.0,2.0,34675.0,62275.0,13801.0,1.0
100292,Cash loans,M,N,151826,367348,10788,-11783,-4064,2,0,393805.0,261193.0,4.0,16795.75,26239.25,59987.0,4.0
100293,Revolving loans,F,Y,65435,232958,31082,-17167,-3844,2,1,142521.0,77527.0,1.0,0.0,0.0,0.0,0.0
100294,Revolving loans,M,N,240017,327707,27034,-9259,-2193,0,0,128940.0,227914.0,2.0,7523.0,36541.0,16504.0,1.0
100295,Revolving loans,M,N,164055,142324,38479,-13739,-4699,3,0,400958.0,483492.0,5.0,40138.0,79034.0,16991.0,1.0
100296,Revolving loans,M,Y,181734,273536,14280,-18212,-1837,2,0,0.0,0.0,0.0,44674.0,62645.0,15616.0,1.0
100297,Cash loans,M,Y,239259,282944,21052,-24774,-2860,3,0,167448.0,113034.0,1.0,30615.0,64884.0,11528.0,1.0
100298,Cash loans,M,Y,202070,321991,19531,-9964,-2764,0,0,350560.0,200536.0,3.0,20732.0,42271.0,3044.0,1.0
100299,Revolving loans,M,N,124071,76155,25804,-13261,-3648,2,0,128800.0,112698.0,1.0,3873.0,43165.0,5113.0,1.0
100300,Cash loans,M,Y,298784,391815,31903,-9164,-4068,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100301,Cash loans,F,N,176389,166891,13142,-24736,-3279,3,0,115119.0,91939.0,2.0,43005.0,28147.0,12420.0,1.0
100302,Cash loans,M,Y,145608,395454,12866,-15413,-5636,3,0,0.0,0.0,0.0,19317.0,49518.0,6680.0,1.0
100303,Revolving loans,M,N,299708,199381,7531,-13251,-1084,0,0,230109.0,216180.0,2.0,0.0,0.0,0.0,0.0
100304,Revolving loans,F,N,188417,181691,31138,-11255,-502,1,0,120819.0,99189.0,1.0,0.0,0.0,0.0,0.0
100305,Cash loans,F,Y,143824,493324,30065,-24355,-3610,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100306,Revolving loans,F,N,284444,84707,32956,-10454,-5054,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100307,Revolving loans,M,N,109273,463553,13759,-9069,-327,3,0,303529.0,273914.0,3.0,35758.0,34669.0,14547.0,1.0
100308,Revolving loans,F,Y,241837,393681,8439,-17456,-4623,2,0,66868.0,99397.0,1.0,20284.0,66821.0,11019.0,1.0
100309,Revolving loans,M,N,140017,247576,31270,-11294,-4561,0,0,305238.0,124643.0,2.0,32872.0,39263.0,3395.0,1.0
100310,Revolving loans,M,Y,153618,228686,16279,-19431,-2820,0,1,0.0,0.0,0.0,23581.5,60259.0,29638.0,2.0
100311,Cash loans,M,N,155341,272500,26888,-22010,-1143,0,0,0.0,0.0,0.0,38709.0,75098.0,22706.0,2.0
100312,Revolving loans,M,Y,236604,403299,20630,-11325,-5660,1,0,382115.0,346706.0,4.0,17094.333333333332,21598.666666666668,46115.0,3.0
100313,Cash loans,F,Y,57788,312425,38144,-14909,-3011,1,0,240691.0,125612.0,2.0,20140.0,47722.0,18563.0,1.0
100314,Cash loans,F,N,256577,208492,34182,-22496,-5618,3,0,293491.0,300197.0,3.0,21886.5,61461.5,21830.0,2.0
100315,Revolving loans,M,N,69974,220102,28538,-14036,-901,0,0,50213.0,234112.0,2.0,2580.0,73259.0,2599.0,1.0
100316,Cash loans,M,N,46371,444274,14824,-11463,-4444,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100317,Cash loans,M,N,212256,267285,35125,-11731,-5701,3,0,360363.0,368176.0,5.0,27624.0,52878.333333333336,37598.0,3.0
100318,Cash loans,F,N,103972,388404,9979,-15654,-5862,2,0,162399.0,60726.0,1.0,20125.0,33834.0,14882.0,1.0
100319,Revolving loans,M,Y,223259,209476,29189,-24413,-5642,3,1,0.0,0.0,0.0,7928.0,22165.0,7641.0,1.0
100320,Revolving loans,M,N,115431,284554,15504,-12237,-1069,1,0,139261.0,91835.0,2.0,31568.0,49512.0,5037.0,1.0
100321,Cash loans,F,Y,135373,210928,23669,-14987,-4478,3,0,69747.0,188165.0,2.0,0.0,0.0,0.0,0.0
100322,Revolving loans,F,Y,211144,190272,9910,-15823,-2544,1,0,0.0,0.0,0.0,31493.0,60968.5,5594.0,2.0
100323,Revolving loans,M,N,280195,376322,37964,-20921,-4373,3,0,0.0,0.0,0.0,6786.0,27551.0,4570.0,1.0
100324,Revolving loans,F,Y,173748,346141,23131,-21652,-4697,0,1,26584.0,148778.0,1.0,0.0,0.0,0.0,0.0
100325,Revolving loans,F,Y,62733,468827,28227,-18701,-996,2,0,94813.0,15504.0,1.0,27028.0,52425.333333333336,34040.0,3.0
100326,Cash loans,M,Y,246752,169273,8978,-21169,-4866,0,0,139635.0,146820.0,2.0,19322.666666666668,31148.666666666668,45386.0,3.0
100327,Cash loans,F,Y,32050,222307,24991,-15567,-3814,3,0,90402.0,196589.0,2.0,0.0,0.0,0.0,0.0
100328,Revolving loans,M,N,139996,298500,20153,-16619,-909,3,0,0.0,0.0,0.0,18890.0,71615.0,17535.0,1.0
100329,Revolving loans,F,Y,63933,216129,36548,-11272,-2830,3,0,0.0,0.0,0.0,9341.0,64136.0,5044.0,1.0
100330,Cash loans,M,N,54951,182311,6983,-15828,-2165,1,0,173431.0,188383.0,2.0,35423.25,27206.75,32892.0,4.0
100331,Cash loans,M,N,62413,284746,12503,-15110,-3849,2,0,277159.0,57360.0,2.0,36949.0,52190.0,9925.0,2.0
100332,Revolving loans,M,Y,195873,295546,32921,-23285,-4763,2,0,107327.0,149853.0,2.0,27903.0,37882.75,42446.0,4.0
100333,Cash loans,F,N,216691,246733,19905,-14215,-120,3,0,0.0,0.0,0.0,22667.5,66912.0,31489.0,2.0
100334,Revolving loans,M,N,218847,176945,26953,-12672,-2265,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100335,Revolving loans,F,N,251888,95272,29806,-18550,-3166,1,0,58639.0,18646.0,1.0,0.0,0.0,0.0,0.0
100336,Cash loans,M,Y,291044,401537,25168,-11770,-1740,0,0,529371.0,365064.0,4.0,31484.5,57729.5,15186.0,2.0
100337,Cash loans,M,N,251165,373356,7583,-12375,-5002,0,0,311266.0,292585.0,2.0,0.0,0.0,0.0,0.0
100338,Revolving loans,F,N,273662,196470,14889,-19567,-3433,2,0,218175.0,282798.0,3.0,0.0,0.0,0.0,0.0
100339,Revolving loans,M,N,196472,170030,30413,-23902,-4693,1,0,434741.0,155658.0,3.0,15100.5,46402.5,45570.0,4.0
100340,Cash loans,M,Y,241760,368647,15275,-17904,-5344,3,0,110079.0,144328.0,2.0,25628.5,39154.5,16961.0,2.0
100341,Revolving loans,F,N,152744,449854,5461,-22674,-3340,2,0,91072.0,81899.0,1.0,27610.0,41735.0,8744.0,1.0
100342,Cash loans,M,Y,235763,56570,17291,-13561,-3789,1,0,284848.0,321346.0,3.0,19889.0,40461.5,21705.0,2.0
100343,Revolving loans,M,Y,73001,380929,14435,-15913,-4091,0,0,363194.0,269182.0,2.0,24044.5,21241.0,24437.0,2.0
100344,Cash loans,M,Y,97364,59110,30935,-18584,-2270,1,1,286760.0,273520.0,3.0,37730.5,48258.5,47929.0,4.0
100345,Cash loans,M,Y,268506,129141,36453,-18020,-3954,0,0,212053.0,254897.0,3.0,5498.0,37936.0,32574.0,2.0
100346,Cash loans,F,Y,258731,62115,21544,-18237,-2838,1,0,57116.0,41115.0,1.0,38640.0,10206.0,3083.0,1.0
100347,Revolving loans,F,Y,161878,89062,15258,-23326,-4860,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100348,Revolving loans,M,N,217710,335055,33841,-13899,-15,0,0,103322.0,61554.0,1.0,21177.0,11780.0,17805.0,1.0
100349,Cash loans,F,Y,158301,154061,13736,-17050,-5734,2,0,340719.0,111603.0,2.0,0.0,0.0,0.0,0.0
100350,Revolving loans,M,N,190829,344700,37964,-15878,-4155,2,0,94235.0,161329.0,2.0,0.0,0.0,0.0,0.0
100351,Cash loans,F,N,64636,440479,31044,-12424,-4292,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100352,Cash loans,M,Y,241169,51969,18997,-16085,-2370,0,0,0.0,0.0,0.0,15985.5,50655.5,2998.0,2.0
100353,Revolving loans,M,N,209352,355897,17215,-13868,-2789,3,0,0.0,0.0,0.0,32624.0,48744.0,1384.0,1.0
100354,Revolving loans,M,N,223283,447686,36069,-10393,-3707,3,0,561531.0,279627.0,4.0,17064.0,77012.0,19184.0,1.0
100355,Cash loans,M,N,275596,171863,26911,-18951,-2268,3,1,241483.0,40286.0,2.0,15835.0,51835.0,6683.0,1.0
100356,Revolving loans,M,N,91665,322369,20030,-23911,-2171,2,0,169322.0,222985.0,2.0,15248.0,59054.666666666664,32231.0,3.0
100357,Revolving loans,M,Y,276584,173008,32334,-20422,-4490,2,0,197679.0,73181.0,1.0,33791.333333333336,31753.333333333332,50647.0,3.0
100358,Cash loans,F,N,146953,204268,17571,-15873,-5525,3,0,213707.0,216809.0,2.0,18499.0,31274.333333333332,29165.0,3.0
100359,Cash loans,M,Y,188448,155823,31927,-14513,-5024,2,0,167390.0,119483.0,2.0,20339.5,17555.0,21237.0,2.0
100360,Revolving loans,F,N,216626,325813,23714,-24845,-4793,2,0,0.0,0.0,0.0,565.0,59892.0,6278.0,1.0
100361,Cash loans,M,N,175271,480596,26387,-15738,-861,0,0,0.0,0.0,0.0,26839.5,57136.0,23680.0,2.0
100362,Cash loans,F,Y,148533,436542,31444,-23042,-4040,0,0,0.0,0.0,0.0,28342.25,41434.0,45618.0,4.0
100363,Revolving loans,F,N,103781,160677,22921,-14307,-5443,2,0,343932.0,240377.0,3.0,30177.0,11212.0,16158.0,1.0
100364,Cash loans,F,N,96262,296958,16057,-18656,-887,3,0,162988.0,175283.0,2.0,0.0,0.0,0.0,0.0
100365,Cash loans,M,N,106898,98320,27858,-19221,-299,1,0,167979.0,95273.0,2.0,23726.0,68072.0,12993.0,2.0
100366,Revolving loans,M,Y,179369,490630,29062,-12589,-5118,3,0,130872.0,145531.0,2.0,0.0,0.0,0.0,0.0
100367,Revolving loans,F,N,60448,196649,39850,-18856,-3806,1,0,27504.0,57913.0,1.0,30643.5,46195.0,10734.0,2.0
100368,Cash loans,M,Y,37657,175354,23567,-19937,-1239,3,0,265463.0,149746.0,2.0,31439.5,24158.0,50750.0,4.0
100369,Cash loans,F,N,286689,138009,32739,-21170,-3333,0,1,37152.0,12404.0,1.0,0.0,0.0,0.0,0.0
100370,Revolving loans,M,Y,189903,307437,6754,-15954,-133,2,1,702190.0,358017.0,5.0,23195.0,71433.0,3514.0,1.0
100371,Revolving loans,F,Y,37906,498625,30044,-16169,-1041,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100372,Revolving loans,F,N,84028,78625,4724,-14570,-1323,0,0,50156.0,129207.0,1.0,0.0,0.0,0.0,0.0
100373,Revolving loans,M,N,299431,262112,4376,-15206,-1210,1,0,0.0,0.0,0.0,2586.0,5694.0,6976.0,1.0
100374,Cash loans,F,Y,220792,336233,11706,-18341,-653,1,1,363555.0,462381.0,5.0,17112.5,43381.5,14304.0,2.0
100375,Revolving loans,M,Y,132979,86487,11894,-24559,-4390,1,1,265064.0,177482.0,2.0,34568.0,14399.0,16059.0,1.0
100376,Revolving loans,F,N,64701,278071,21037,-18960,-2512,0,0,0.0,0.0,0.0,38314.0,14422.0,7813.0,1.0
100377,Cash loans,F,Y,113300,422592,21450,-10874,-665,1,0,34670.0,146800.0,1.0,28008.666666666668,47056.0,21921.0,3.0
100378,Revolving loans,M,N,271249,362282,19406,-19075,-3546,0,0,0.0,0.0,0.0,41935.5,34910.0,6170.0,2.0
100379,Cash loans,M,N,178746,223895,32725,-10522,-1506,3,0,122925.0,77511.0,1.0,12334.0,50468.0,11672.0,1.0
100380,Revolving loans,M,N,113560,480424,8926,-17642,-4054,3,0,249484.0,7776.0,2.0,35690.0,32206.0,3148.0,1.0
100381,Revolving loans,F,N,272615,366205,12496,-20372,-1190,0,1,0.0,0.0,0.0,19711.0,64774.0,30701.0,3.0
100382,Revolving loans,M,Y,73642,473875,39068,-18630,-1201,2,0,484311.0,295153.0,5.0,0.0,0.0,0.0,0.0
100383,Cash loans,F,N,118801,151376,32806,-15472,-3192,3,0,210506.0,136551.0,2.0,35453.0,48626.0,17798.0,1.0
100384,Cash loans,F,Y,124377,475106,25663,-13108,-2175,1,1,80327.0,146241.0,2.0,29508.0,47718.0,18899.0,1.0
100385,Revolving loans,M,N,111121,391278,39495,-24052,-2464,0,0,141668.0,71101.0,1.0,32140.0,30104.0,3718.0,1.0
100386,Cash loans,M,Y,55559,359199,25656,-13435,-190,1,0,310360.0,232587.0,3.0,30782.0,56690.0,13388.0,1.0
100387,Cash loans,F,N,63742,293341,28860,-16821,-2198,1,0,605744.0,259343.0,4.0,24722.0,66480.0,7358.0,1.0
100388,Cash loans,F,Y,182826,331652,19832,-18885,-1823,2,0,199215.0,96176.0,1.0,19971.666666666668,68709.66666666667,37870.0,3.0
100389,Cash loans,M,Y,165044,485503,24727,-24541,-1301,1,0,437984.0,223103.0,4.0,10846.0,62811.0,13453.0,1.0
100390,Cash loans,M,N,142217,208056,32545,-17432,-4030,2,0,52922.0,148790.0,1.0,20874.0,73304.0,10638.0,1.0
100391,Cash loans,M,N,71873,160169,5520,-20354,-194,3,0,457366.0,159238.0,3.0,15021.0,41511.0,28831.0,5.0
100392,Revolving loans,M,N,164092,320269,6081,-24608,-2178,0,0,124779.0,134821.0,1.0,0.0,0.0,0.0,0.0
100393,Revolving loans,M,N,116988,86059,37196,-12870,-3181,1,0,214383.0,111256.0,2.0,19708.75,29593.5,56702.0,4.0
100394,Cash loans,F,Y,75648,153409,39735,-23213,-5098,0,0,210772.0,248135.0,3.0,13886.0,45002.0,17700.0,1.0
100395,Revolving loans,F,N,155991,460303,17566,-11868,-5636,1,0,152032.0,114934.0,1.0,26404.75,51166.75,51352.0,4.0
100396,Revolving loans,F,Y,32396,55704,17042,-17626,-1742,0,0,143612.0,117009.0,2.0,15261.0,21571.0,5036.0,1.0
100397,Revolving loans,F,Y,114082,254456,28498,-14551,-2881,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100398,Revolving loans,M,N,158322,268200,14329,-23862,-3442,1,0,106266.0,142229.0,2.0,0.0,0.0,0.0,0.0
100399,Cash loans,M,Y,162663,161279,34656,-13000,-4137,1,0,246059.0,197403.0,4.0,0.0,0.0,0.0,0.0
100400,Revolving loans,M,Y,41303,208280,5159,-20259,-5885,1,0,249516.0,75653.0,3.0,20821.666666666668,36624.666666666664,45759.0,3.0
100401,Revolving loans,F,Y,191633,168516,22363,-17582,-3616,1,0,369638.0,229695.0,2.0,22512.0,31548.666666666668,32002.0,3.0
100402,Cash loans,F,Y,279690,247096,22033,-18638,-1024,1,0,153344.0,102399.0,1.0,0.0,0.0,0.0,0.0
100403,Cash loans,M,N,289820,483098,13805,-22546,-2065,1,1,111300.0,83021.0,1.0,1754.0,49871.0,9304.0,1.0
100404,Revolving loans,M,N,129616,469139,38851,-15342,-1065,1,0,287072.0,223252.0,3.0,2401.5,47850.5,19552.0,2.0
100405,Revolving loans,F,N,116231,426188,29832,-21326,-558,1,0,489686.0,311757.0,4.0,0.0,0.0,0.0,0.0
100406,Revolving loans,F,N,299458,282549,16944,-23623,-3510,0,0,252836.0,86834.0,2.0,12856.0,21226.0,4853.0,1.0
100407,Revolving loans,M,Y,49623,79165,22873,-9777,-868,2,0,433909.0,244472.0,4.0,0.0,0.0,0.0,0.0
100408,Revolving loans,M,Y,228747,117203,26928,-18299,-5058,1,0,38302.0,51588.0,1.0,46484.0,54752.0,5789.0,1.0
100409,Revolving loans,F,N,135228,316258,18379,-22403,-4276,2,0,0.0,0.0,0.0,12002.0,59672.0,255.0,1.0
